Unnamed: 0,name,cik,state,issuers,cussip,shares,shares_type
1021661,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Merck,589378108,1997.0,SH
1021662,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Merck,58733R102,9462.0,SH
1021663,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Merck,58733R102,13279.0,SH
1021797,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Novartis,668074305,917.0,SH
1021798,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Novartis,668771108,159.0,SH
1021895,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Pfizer,716382106,43619.0,SH
1021896,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Pfizer,71654V408,578268.0,SH
1021897,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Pfizer,71654V101,392162.0,SH
1021898,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Pfizer,717071104,6550.0,SH
1022068,LAZARD ASSET MANAGEMENT LLC,1207017,NY,Sanofi,79466L302,1023436.0,SH
1072687,Neuberger Berman Group LLC,1465109,NY,Astrazeneca,04335A105,53000.0,SH
1072688,Neuberger Berman Group LLC,1465109,NY,Astrazeneca,043436104,1745006.0,SH
1073511,Neuberger Berman Group LLC,1465109,NY,Glaxosmithkline,37045V100,1475430.0,SH
1073512,Neuberger Berman Group LLC,1465109,NY,Glaxosmithkline,37045V100,27722.0,SH
1074045,Neuberger Berman Group LLC,1465109,NY,Merck,579780206,26834.0,SH
1074046,Neuberger Berman Group LLC,1465109,NY,Merck,579780206,2126.0,SH
1074080,Neuberger Berman Group LLC,1465109,NY,Moderna,594918104,641777.0,SH
1074191,Neuberger Berman Group LLC,1465109,NY,Novartis,655663102,1035688.0,SH
1074192,Neuberger Berman Group LLC,1465109,NY,Novartis,655663102,7291.0,SH
1074317,Neuberger Berman Group LLC,1465109,NY,Pfizer,706327103,1394842.0,SH
1074318,Neuberger Berman Group LLC,1465109,NY,Pfizer,706327103,53582.0,SH
1074518,Neuberger Berman Group LLC,1465109,NY,Sanofi,783549108,228880.0,SH
1074519,Neuberger Berman Group LLC,1465109,NY,Sanofi,783549108,14385.0,SH
1153647,DODGE & COX,200217,CA,Astrazeneca,020002101,3685.0,SH
1153717,DODGE & COX,200217,CA,Glaxosmithkline,532457108,170622.0,SH
1153750,DODGE & COX,200217,CA,Merck,G51502105,92532992.0,SH
1153765,DODGE & COX,200217,CA,Novartis,58933Y105,345979.0,SH
1153774,DODGE & COX,200217,CA,Pfizer,637071101,24862742.0,SH
1153787,DODGE & COX,200217,CA,Sanofi,70450Y103,40071.0,SH
1155142,FMR LLC,315066,MA,Astrazeneca,045327103,169800.0,SH
1155143,FMR LLC,315066,MA,Astrazeneca,045327103,60301.0,SH
1155144,FMR LLC,315066,MA,Astrazeneca,045396108,322033.0,SH
1155145,FMR LLC,315066,MA,Astrazeneca,045396108,12.0,SH
1155146,FMR LLC,315066,MA,Astrazeneca,04546C106,1000.0,SH
1155147,FMR LLC,315066,MA,Astrazeneca,04546L106,126147.0,SH
1157787,FMR LLC,315066,MA,Glaxosmithkline,374689107,75081.0,SH
1157788,FMR LLC,315066,MA,Glaxosmithkline,375916103,8070722.0,SH
1157789,FMR LLC,315066,MA,Glaxosmithkline,375916103,44.0,SH
1157790,FMR LLC,315066,MA,Glaxosmithkline,375558103,11506545.0,SH
1157791,FMR LLC,315066,MA,Glaxosmithkline,375558103,797844.0,SH
1159873,FMR LLC,315066,MA,Merck,58513U101,1500.0,SH
1159874,FMR LLC,315066,MA,Merck,58513U101,1419.0,SH
1159875,FMR LLC,315066,MA,Merck,585464100,866995.0,SH
1159876,FMR LLC,315066,MA,Merck,585464100,16338.0,SH
1159996,FMR LLC,315066,MA,Moderna,60468T105,144970.0,SH
1159997,FMR LLC,315066,MA,Moderna,60468T105,22251.0,SH
1159998,FMR LLC,315066,MA,Moderna,604749101,235000.0,SH
1159999,FMR LLC,315066,MA,Moderna,606710200,138.0,SH
1160406,FMR LLC,315066,MA,Novartis,667340103,266.0,SH
1160407,FMR LLC,315066,MA,Novartis,66765N105,234.0,SH
1160408,FMR LLC,315066,MA,Novartis,66765N105,149236.0,SH
1160409,FMR LLC,315066,MA,Novartis,66765N105,22735.0,SH
1160833,FMR LLC,315066,MA,Pfizer,G97822103,3800.0,SH
1160834,FMR LLC,315066,MA,Pfizer,715347100,2866763.0,SH
1160835,FMR LLC,315066,MA,Pfizer,715347100,88000.0,SH
1160836,FMR LLC,315066,MA,Pfizer,715347100,9151.0,SH
1161520,FMR LLC,315066,MA,Sanofi,79546E104,15891333.0,SH
1161521,FMR LLC,315066,MA,Sanofi,79546E104,243.0,SH
1161522,FMR LLC,315066,MA,Sanofi,79546E104,1039000.0,SH
1169929,FRANKLIN RESOURCES INC,38777,CA,Astrazeneca,04351P101,692943.0,SH
1169930,FRANKLIN RESOURCES INC,38777,CA,Astrazeneca,044186104,3912.0,SH
1169931,FRANKLIN RESOURCES INC,38777,CA,Astrazeneca,044186104,233.0,SH
1169932,FRANKLIN RESOURCES INC,38777,CA,Astrazeneca,044186104,18.0,SH
1169933,FRANKLIN RESOURCES INC,38777,CA,Astrazeneca,N07059210,8154.0,SH
1171428,FRANKLIN RESOURCES INC,38777,CA,Glaxosmithkline,373865104,384.0,SH
1171429,FRANKLIN RESOURCES INC,38777,CA,Glaxosmithkline,373865104,684791.0,SH
1171430,FRANKLIN RESOURCES INC,38777,CA,Glaxosmithkline,374689107,1080111.0,SH
1171431,FRANKLIN RESOURCES INC,38777,CA,Glaxosmithkline,375916103,450.0,SH
1172511,FRANKLIN RESOURCES INC,38777,CA,Merck,G5960L103,76311.0,SH
1172512,FRANKLIN RESOURCES INC,38777,CA,Merck,G5960L103,372862.0,SH
1172513,FRANKLIN RESOURCES INC,38777,CA,Merck,G5960L103,1825039.0,SH
1172514,FRANKLIN RESOURCES INC,38777,CA,Merck,G5960L103,238602.0,SH
1172515,FRANKLIN RESOURCES INC,38777,CA,Merck,G5960L103,4674.0,SH
1172516,FRANKLIN RESOURCES INC,38777,CA,Merck,586858102,6756756.0,SH
1172517,FRANKLIN RESOURCES INC,38777,CA,Merck,58733R102,52207.0,SH
1172518,FRANKLIN RESOURCES INC,38777,CA,Merck,58733R102,255896.0,SH
1172519,FRANKLIN RESOURCES INC,38777,CA,Merck,58733R102,450.0,SH
1172520,FRANKLIN RESOURCES INC,38777,CA,Merck,58733R102,183783.0,SH
1172755,FRANKLIN RESOURCES INC,38777,CA,Novartis,666807102,1945.0,SH
1172756,FRANKLIN RESOURCES INC,38777,CA,Novartis,666807102,7280.0,SH
1172757,FRANKLIN RESOURCES INC,38777,CA,Novartis,666807102,2442.0,SH
1172758,FRANKLIN RESOURCES INC,38777,CA,Novartis,666807102,90.0,SH
1172759,FRANKLIN RESOURCES INC,38777,CA,Novartis,667746101,70100.0,SH
1172965,FRANKLIN RESOURCES INC,38777,CA,Pfizer,713448108,122792.0,SH
1172966,FRANKLIN RESOURCES INC,38777,CA,Pfizer,713448108,7790.0,SH
1172967,FRANKLIN RESOURCES INC,38777,CA,Pfizer,713448108,18550.0,SH
1172968,FRANKLIN RESOURCES INC,38777,CA,Pfizer,713448108,319154.0,SH
1172969,FRANKLIN RESOURCES INC,38777,CA,Pfizer,713448108,2561.0,SH
1172970,FRANKLIN RESOURCES INC,38777,CA,Pfizer,714046109,4200.0,SH
1172971,FRANKLIN RESOURCES INC,38777,CA,Pfizer,714046109,309.0,SH
1172973,FRANKLIN RESOURCES INC,38777,CA,Pfizer,G97822103,1884353.0,SH
1172974,FRANKLIN RESOURCES INC,38777,CA,Pfizer,G97822103,1350.0,SH
1173316,FRANKLIN RESOURCES INC,38777,CA,Sanofi,78409V104,24.0,SH
1173317,FRANKLIN RESOURCES INC,38777,CA,Sanofi,78409V104,4564.0,SH
1173318,FRANKLIN RESOURCES INC,38777,CA,Sanofi,78409V104,3399.0,SH
1173319,FRANKLIN RESOURCES INC,38777,CA,Sanofi,78667J108,79.0,SH
1173320,FRANKLIN RESOURCES INC,38777,CA,Sanofi,78667J108,238600.0,SH
1174475,Ally Financial Inc.,40729,MI,Bayer,98986T108,3402515.0,SH
1174529,Ally Financial Inc.,40729,MI,Merck,438516106,40000.0,SH
1174540,Ally Financial Inc.,40729,MI,Pfizer,57636Q104,18000.0,SH
1177010,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,04621X108,21454.0,SH
1177011,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,04621X108,22995.0,SH
1177012,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,04621X108,43459.0,SH
1177013,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,04621X108,11814.0,SH
1177014,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,04621X207,650.0,SH
1177015,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,04621X207,50294.0,SH
1177016,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,G0585R106,157047.0,SH
1177017,WELLS FARGO & COMPANY/MN,72971,CA,Astrazeneca,G0585R106,28786.0,SH
1183137,WELLS FARGO & COMPANY/MN,72971,CA,Glaxosmithkline,376546107,7602.0,SH
1183138,WELLS FARGO & COMPANY/MN,72971,CA,Glaxosmithkline,376546107,22100.0,SH
1183139,WELLS FARGO & COMPANY/MN,72971,CA,Glaxosmithkline,376549101,14906.0,SH
1183140,WELLS FARGO & COMPANY/MN,72971,CA,Glaxosmithkline,376549101,39101.0,SH
1183141,WELLS FARGO & COMPANY/MN,72971,CA,Glaxosmithkline,376549101,134702.0,SH
1187776,WELLS FARGO & COMPANY/MN,72971,CA,Merck,58733R102,3279.0,SH
1187777,WELLS FARGO & COMPANY/MN,72971,CA,Merck,58733R102,26539.0,SH
1187778,WELLS FARGO & COMPANY/MN,72971,CA,Merck,58733R102,163.0,SH
1187779,WELLS FARGO & COMPANY/MN,72971,CA,Merck,58733RAD4,10309000.0,PRN
1187780,WELLS FARGO & COMPANY/MN,72971,CA,Merck,587376104,32210.0,SH
1187781,WELLS FARGO & COMPANY/MN,72971,CA,Merck,587376104,30218.0,SH
1187782,WELLS FARGO & COMPANY/MN,72971,CA,Merck,587376104,40.0,SH
1187783,WELLS FARGO & COMPANY/MN,72971,CA,Merck,587376104,1754.0,SH
1187784,WELLS FARGO & COMPANY/MN,72971,CA,Merck,587376104,49791.0,SH
1187785,WELLS FARGO & COMPANY/MN,72971,CA,Merck,588056101,2390.0,SH
1188090,WELLS FARGO & COMPANY/MN,72971,CA,Moderna,55315D105,2266.0,SH
1188091,WELLS FARGO & COMPANY/MN,72971,CA,Moderna,55315D105,266.0,SH
1188092,WELLS FARGO & COMPANY/MN,72971,CA,Moderna,60740F105,34735.0,SH
1188093,WELLS FARGO & COMPANY/MN,72971,CA,Moderna,60740F105,84208.0,SH
1188977,WELLS FARGO & COMPANY/MN,72971,CA,Novartis,M7516K103,500.0,SH
1188978,WELLS FARGO & COMPANY/MN,72971,CA,Novartis,66987P201,75.0,SH
1188979,WELLS FARGO & COMPANY/MN,72971,CA,Novartis,66987P201,7353.0,SH
1188980,WELLS FARGO & COMPANY/MN,72971,CA,Novartis,66987E206,272246.0,SH
1188981,WELLS FARGO & COMPANY/MN,72971,CA,Novartis,66987E206,239467.0,SH
1190098,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,716382106,137577.0,SH
1190099,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,716382106,34296.0,SH
1190100,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,716382106,20411.0,SH
1190101,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,716382106,59146.0,SH
1190102,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,71646E100,1316.0,SH
1190103,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,71654V101,1235326.0,SH
1190104,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,71654V101,1620.0,SH
1190105,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,71654V101,4800.0,SH
1190106,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,71654V101,1741.0,SH
1190107,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,71654V408,50.0,SH
1190108,WELLS FARGO & COMPANY/MN,72971,CA,Pfizer,71654V408,4999.0,SH
1191688,WELLS FARGO & COMPANY/MN,72971,CA,Sanofi,800363103,85155.0,SH
1191689,WELLS FARGO & COMPANY/MN,72971,CA,Sanofi,800363103,24550.0,SH
1191690,WELLS FARGO & COMPANY/MN,72971,CA,Sanofi,800422107,53367.0,SH
1191691,WELLS FARGO & COMPANY/MN,72971,CA,Sanofi,800422107,16450.0,SH
1191692,WELLS FARGO & COMPANY/MN,72971,CA,Sanofi,800422107,2521.0,SH
1192278,WELLS FARGO & COMPANY/MN,72971,CA,Roche,829073105,432278.0,SH
1192279,WELLS FARGO & COMPANY/MN,72971,CA,Roche,829214105,76345.0,SH
1192280,WELLS FARGO & COMPANY/MN,72971,CA,Sinovac,829214105,21103.0,SH
1213228,PRIMECAP MANAGEMENT CO/CA/,763212,CA,Astrazeneca,025816109,18800.0,SH
1213322,PRIMECAP MANAGEMENT CO/CA/,763212,CA,Glaxosmithkline,30063p105,1306100.0,SH
1213377,PRIMECAP MANAGEMENT CO/CA/,763212,CA,Merck,55826T102,55006.0,SH
1213398,PRIMECAP MANAGEMENT CO/CA/,763212,CA,Novartis,60877T100,358840.0,SH
1213441,PRIMECAP MANAGEMENT CO/CA/,763212,CA,Sanofi,N72482123,13133386.0,SH
1234100,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Astrazeneca,N07059210,453116.0,SH
1234212,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Bayer,066460304,73918.0,SH
1234213,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Bayer,06652K103,752417.0,SH
1235272,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Glaxosmithkline,373737105,919922.0,SH
1236047,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Merck,58502B106,649653.0,SH
1236048,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Merck,58506Q109,71870.0,SH
1236110,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Moderna,606710200,18256.0,SH
1236300,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Novartis,655844108,811879.0,SH
1236505,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Pfizer,71377A103,139922.0,SH
1236744,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Roche,766559603,116172.0,SH
1236745,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Roche,76657Y101,60532.0,SH
1236808,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Sanofi,78709Y105,75208.0,SH
1236927,PARAMETRIC PORTFOLIO ASSOCIATES LLC,932859,WA,Roche,827048109,692965.0,SH
1239962,DEUTSCHE BANK AG\,948046,2M,Astrazeneca,04621X108,5635.0,SH
1239963,DEUTSCHE BANK AG\,948046,2M,Astrazeneca,04621X108,21698.0,SH
1239964,DEUTSCHE BANK AG\,948046,2M,Astrazeneca,04621X108,68180.0,SH
1239965,DEUTSCHE BANK AG\,948046,2M,Astrazeneca,04621X108,11455.0,SH
1245416,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,37637Q105,44917.0,SH
1245417,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,37637Q105,5010.0,SH
1245418,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,376536108,337.0,SH
1245419,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,376536108,15487.0,SH
1245420,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,376536108,18.0,SH
1245421,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,376549101,579.0,SH
1245422,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,376549101,56745.0,SH
1245423,DEUTSCHE BANK AG\,948046,2M,Glaxosmithkline,376549101,8732.0,SH
1249066,DEUTSCHE BANK AG\,948046,2M,Merck,58733R102,7879.0,SH
1249067,DEUTSCHE BANK AG\,948046,2M,Merck,58733R102,115465.0,SH
1249068,DEUTSCHE BANK AG\,948046,2M,Merck,58733R102,7332.0,SH
1249069,DEUTSCHE BANK AG\,948046,2M,Merck,58733R102,12424.0,SH
1249070,DEUTSCHE BANK AG\,948046,2M,Merck,58733R102,680.0,SH
1249071,DEUTSCHE BANK AG\,948046,2M,Merck,58733R102,89765.0,SH
1249072,DEUTSCHE BANK AG\,948046,2M,Merck,58733R102,451.0,SH
1249073,DEUTSCHE BANK AG\,948046,2M,Merck,58733RAD4,450000.0,PRN
1249074,DEUTSCHE BANK AG\,948046,2M,Merck,58733RAD4,736000.0,PRN
1249075,DEUTSCHE BANK AG\,948046,2M,Merck,587376104,7229.0,SH
1249076,DEUTSCHE BANK AG\,948046,2M,Merck,587376104,4386.0,SH
1249077,DEUTSCHE BANK AG\,948046,2M,Merck,587376104,14.0,SH
1249078,DEUTSCHE BANK AG\,948046,2M,Merck,588056101,69800.0,SH
1249079,DEUTSCHE BANK AG\,948046,2M,Merck,58844R108,4017.0,SH
1249080,DEUTSCHE BANK AG\,948046,2M,Merck,58844R108,2612.0,SH
1249081,DEUTSCHE BANK AG\,948046,2M,Merck,58933Y105,205634.0,SH
1249082,DEUTSCHE BANK AG\,948046,2M,Merck,58933Y105,66960.0,SH
1249083,DEUTSCHE BANK AG\,948046,2M,Merck,58933Y105,10583.0,SH
1249084,DEUTSCHE BANK AG\,948046,2M,Merck,58933Y105,14279207.0,SH
1249085,DEUTSCHE BANK AG\,948046,2M,Merck,58933Y105,1905786.0,SH
1249086,DEUTSCHE BANK AG\,948046,2M,Merck,58933Y105,8594.0,SH
1249087,DEUTSCHE BANK AG\,948046,2M,Merck,58933Y105,25756.0,SH
1249343,DEUTSCHE BANK AG\,948046,2M,Moderna,60740F105,20267.0,SH
1249344,DEUTSCHE BANK AG\,948046,2M,Moderna,60740F105,2631.0,SH
1249345,DEUTSCHE BANK AG\,948046,2M,Moderna,607409109,1953289.0,SH
1249346,DEUTSCHE BANK AG\,948046,2M,Moderna,607409109,64329.0,SH
1249347,DEUTSCHE BANK AG\,948046,2M,Moderna,607409109,1902824.0,SH
1250152,DEUTSCHE BANK AG\,948046,2M,Novartis,G66721104,70660.0,SH
1250153,DEUTSCHE BANK AG\,948046,2M,Novartis,G66721104,1711.0,SH
1250154,DEUTSCHE BANK AG\,948046,2M,Novartis,G66721104,14042.0,SH
1250155,DEUTSCHE BANK AG\,948046,2M,Novartis,G66721104,8920.0,SH
1250156,DEUTSCHE BANK AG\,948046,2M,Novartis,G66721104,1097.0,SH
1251015,DEUTSCHE BANK AG\,948046,2M,Pfizer,71639T106,51369.0,SH
1251016,DEUTSCHE BANK AG\,948046,2M,Pfizer,716382106,25200.0,SH
1251017,DEUTSCHE BANK AG\,948046,2M,Pfizer,716382106,900.0,SH
1251018,DEUTSCHE BANK AG\,948046,2M,Pfizer,716382106,8999.0,SH
1251019,DEUTSCHE BANK AG\,948046,2M,Pfizer,716382106,1733.0,SH
1251020,DEUTSCHE BANK AG\,948046,2M,Pfizer,71646E100,4500.0,SH
1251021,DEUTSCHE BANK AG\,948046,2M,Pfizer,71646E100,27802.0,SH
1251022,DEUTSCHE BANK AG\,948046,2M,Pfizer,71646E100,16000.0,SH
1251023,DEUTSCHE BANK AG\,948046,2M,Pfizer,71654V408,463995.0,SH
1251024,DEUTSCHE BANK AG\,948046,2M,Pfizer,71654V408,47745.0,SH
1251025,DEUTSCHE BANK AG\,948046,2M,Pfizer,71654V408,76503.0,SH
1251026,DEUTSCHE BANK AG\,948046,2M,Pfizer,71654V408,891400.0,SH
1251027,DEUTSCHE BANK AG\,948046,2M,Pfizer,71654V408,33524.0,SH
1251028,DEUTSCHE BANK AG\,948046,2M,Pfizer,717071104,1701.0,SH
1251029,DEUTSCHE BANK AG\,948046,2M,Pfizer,717071104,15869.0,SH
1251030,DEUTSCHE BANK AG\,948046,2M,Pfizer,717081103,480736.0,SH
1251031,DEUTSCHE BANK AG\,948046,2M,Pfizer,717081103,122843.0,SH
1251032,DEUTSCHE BANK AG\,948046,2M,Pfizer,717081103,1463.0,SH
1251033,DEUTSCHE BANK AG\,948046,2M,Pfizer,717081103,27917101.0,SH
1251034,DEUTSCHE BANK AG\,948046,2M,Pfizer,717081103,4205096.0,SH
1251035,DEUTSCHE BANK AG\,948046,2M,Pfizer,717081103,13872.0,SH
1252390,DEUTSCHE BANK AG\,948046,2M,Sanofi,80013R206,14726.0,SH
1252391,DEUTSCHE BANK AG\,948046,2M,Sanofi,800363103,21206.0,SH
1252392,DEUTSCHE BANK AG\,948046,2M,Sanofi,800363103,2888.0,SH
1252839,DEUTSCHE BANK AG\,948046,2M,Roche,829073105,12717.0,SH
1314906,ORBIMED ADVISORS LLC,1055951,NY,Merck,45258J102,354575.0,SH
1314932,ORBIMED ADVISORS LLC,1055951,NY,Sinovac,68622P109,2921967.0,SH
1360532,MILLENNIUM MANAGEMENT LLC,1273087,NY,Astrazeneca,00215W100,1842146.0,SH
1361773,MILLENNIUM MANAGEMENT LLC,1273087,NY,Glaxosmithkline,36162J106,19137.0,SH
1361774,MILLENNIUM MANAGEMENT LLC,1273087,NY,Glaxosmithkline,G38327105,317358.0,SH
1362610,MILLENNIUM MANAGEMENT LLC,1273087,NY,Merck,G5960L103,91200.0,SH
1362611,MILLENNIUM MANAGEMENT LLC,1273087,NY,Merck,G5960L103,242000.0,SH
1362612,MILLENNIUM MANAGEMENT LLC,1273087,NY,Merck,G5960L103,605024.0,SH
1362674,MILLENNIUM MANAGEMENT LLC,1273087,NY,Moderna,59935P209,22552.0,SH
1362863,MILLENNIUM MANAGEMENT LLC,1273087,NY,Novartis,655844108,52200.0,SH
1363058,MILLENNIUM MANAGEMENT LLC,1273087,NY,Pfizer,71377A103,2046144.0,SH
1363059,MILLENNIUM MANAGEMENT LLC,1273087,NY,Pfizer,71377E105,14554.0,SH
1363060,MILLENNIUM MANAGEMENT LLC,1273087,NY,Pfizer,714046109,9958.0,SH
1363367,MILLENNIUM MANAGEMENT LLC,1273087,NY,Sanofi,Y7388L103,110642.0,SH
1364398,JANUS HENDERSON GROUP PLC,1274173,X0,Moderna,91347P105,15137.0,SH
1364451,JANUS HENDERSON GROUP PLC,1274173,X0,Merck,668074305,332774.0,SH
1364962,JANUS HENDERSON GROUP PLC,1274173,X0,Sanofi,410345102,63116.0,SH
1365139,JANUS HENDERSON GROUP PLC,1274173,X0,Novartis,95058W100,3834005.0,SH
1365315,JANUS HENDERSON GROUP PLC,1274173,X0,Pfizer,26614N102,365493.0,SH
1365356,JANUS HENDERSON GROUP PLC,1274173,X0,Astrazeneca,74736K101,468495.0,SH
1388218,BlackRock Inc.,1364742,NY,Astrazeneca,G0585R106,10454.0,SH
1388219,BlackRock Inc.,1364742,NY,Astrazeneca,046220109,448.0,SH
1388220,BlackRock Inc.,1364742,NY,Astrazeneca,046220109,12256.0,SH
1388221,BlackRock Inc.,1364742,NY,Astrazeneca,046220109,148141.0,SH
1388222,BlackRock Inc.,1364742,NY,Astrazeneca,046224101,26652.0,SH
1401507,BlackRock Inc.,1364742,NY,Glaxosmithkline,377316104,68450.0,SH
1401508,BlackRock Inc.,1364742,NY,Glaxosmithkline,377316104,5010.0,SH
1401509,BlackRock Inc.,1364742,NY,Glaxosmithkline,377322102,27778.0,SH
1410465,BlackRock Inc.,1364742,NY,Merck,588056101,3106195.0,SH
1410466,BlackRock Inc.,1364742,NY,Merck,588056101,818369.0,SH
1410467,BlackRock Inc.,1364742,NY,Merck,588056101,15741.0,SH
1410468,BlackRock Inc.,1364742,NY,Merck,588056101,4145.0,SH
1410469,BlackRock Inc.,1364742,NY,Merck,588056101,63112.0,SH
1410470,BlackRock Inc.,1364742,NY,Merck,588056101,5053.0,SH
1410471,BlackRock Inc.,1364742,NY,Merck,58844R108,15915.0,SH
1410472,BlackRock Inc.,1364742,NY,Merck,58844R108,326.0,SH
1410473,BlackRock Inc.,1364742,NY,Merck,58844R108,33499.0,SH
1410474,BlackRock Inc.,1364742,NY,Merck,58844R108,56686.0,SH
1410475,BlackRock Inc.,1364742,NY,Merck,58844R108,329506.0,SH
1410476,BlackRock Inc.,1364742,NY,Merck,58844R108,463599.0,SH
1410477,BlackRock Inc.,1364742,NY,Merck,58844R108,6416.0,SH
1410478,BlackRock Inc.,1364742,NY,Merck,58844R108,22363.0,SH
1410479,BlackRock Inc.,1364742,NY,Merck,58844R108,1824.0,SH
1410480,BlackRock Inc.,1364742,NY,Merck,58933Y105,7017247.0,SH
1410481,BlackRock Inc.,1364742,NY,Merck,58933Y105,1204320.0,SH
1410482,BlackRock Inc.,1364742,NY,Merck,58933Y105,2562528.0,SH
1410483,BlackRock Inc.,1364742,NY,Merck,58933Y105,172867.0,SH
1410484,BlackRock Inc.,1364742,NY,Merck,58933Y105,310988.0,SH
1410485,BlackRock Inc.,1364742,NY,Merck,58933Y105,8161397.0,SH
1411172,BlackRock Inc.,1364742,NY,Moderna,60739U204,6152.0,SH
1411173,BlackRock Inc.,1364742,NY,Moderna,60739U204,3100.0,SH
1411174,BlackRock Inc.,1364742,NY,Moderna,60739U204,2884.0,SH
1411175,BlackRock Inc.,1364742,NY,Moderna,60739U204,3042.0,SH
1411176,BlackRock Inc.,1364742,NY,Moderna,607525102,19883.0,SH
1411177,BlackRock Inc.,1364742,NY,Moderna,607525102,608.0,SH
1411178,BlackRock Inc.,1364742,NY,Moderna,607525102,151182.0,SH
1411179,BlackRock Inc.,1364742,NY,Moderna,607525102,160766.0,SH
1411180,BlackRock Inc.,1364742,NY,Moderna,607525102,1176650.0,SH
1411181,BlackRock Inc.,1364742,NY,Moderna,607525102,1009375.0,SH
1411182,BlackRock Inc.,1364742,NY,Moderna,607525102,9369.0,SH
1411183,BlackRock Inc.,1364742,NY,Moderna,607525102,53404.0,SH
1411184,BlackRock Inc.,1364742,NY,Moderna,607525102,9329.0,SH
1411185,BlackRock Inc.,1364742,NY,Moderna,607525102,7018.0,SH
1411186,BlackRock Inc.,1364742,NY,Moderna,607525102,3361.0,SH
1411187,BlackRock Inc.,1364742,NY,Moderna,60770K107,815117.0,SH
1411188,BlackRock Inc.,1364742,NY,Moderna,60770K107,135902.0,SH
1411189,BlackRock Inc.,1364742,NY,Moderna,60770K107,25483.0,SH
1411190,BlackRock Inc.,1364742,NY,Moderna,60770K107,8908.0,SH
1413281,BlackRock Inc.,1364742,NY,Novartis,66988N106,15020.0,SH
1413282,BlackRock Inc.,1364742,NY,Novartis,66988N106,371984.0,SH
1413283,BlackRock Inc.,1364742,NY,Novartis,67000B104,22312.0,SH
1413284,BlackRock Inc.,1364742,NY,Novartis,67000B104,162.0,SH
1415543,BlackRock Inc.,1364742,NY,Pfizer,71654V408,1416432.0,SH
1415544,BlackRock Inc.,1364742,NY,Pfizer,71654V408,4850816.0,SH
1415545,BlackRock Inc.,1364742,NY,Pfizer,71654V408,4957726.0,SH
1415546,BlackRock Inc.,1364742,NY,Pfizer,71654V408,5252523.0,SH
1415547,BlackRock Inc.,1364742,NY,Pfizer,71654V408,42803.0,SH
1415548,BlackRock Inc.,1364742,NY,Pfizer,71654V408,665292.0,SH
1415549,BlackRock Inc.,1364742,NY,Pfizer,71654V408,281939.0,SH
1415550,BlackRock Inc.,1364742,NY,Pfizer,71654V408,1592981.0,SH
1415551,BlackRock Inc.,1364742,NY,Pfizer,71654V408,9666053.0,SH
1415552,BlackRock Inc.,1364742,NY,Pfizer,717071104,13066.0,SH
